userID,gemPackID,price,time
2,1,1.0,63
3,2,4.49,63
4,0,370.9,63
1,1,66.0,63
2,3,1.0,63
0,1,11.99,63
2,3,9.54,64
3,0,1.0,64
3,3,73.68,64
0,4,1.0,64
4,4,31.3,65
1,3,91.93,65
2,3,1.0,65
3,0,1.0,65
4,1,1.0,66
2,1,678.92,66
2,1,3.96,66
3,1,1.0,66
0,4,1.0,66
0,4,0.79,66
1,2,73.29,66
2,0,125.84,67
3,3,1.0,67
2,0,19.0,67
4,4,194.48,67
4,4,1.0,67
4,3,218.95,67
0,4,1.0,67
0,4,56.94,68
0,0,1.0,68
0,1,1.0,68
3,2,39.9,69
0,4,33.45,69
2,2,1.0,69
4,3,20.0,69
0,3,1.0,70
1,2,1.0,70
3,0,10.0,70
1,0,72.86,70
1,3,30.0,70
4,1,5.99,70
4,0,10.0,70
2,2,400.95,71
2,1,1.0,71
2,0,85.25,71
4,3,1.0,71
4,0,40.75,71
3,4,124.09,71
0,1,12.58,71
2,3,1.0,72
4,1,13.98,72
1,0,31.0,72
4,4,98.0,72
2,1,1.0,72
0,0,15.99,73
1,0,1.0,73
1,2,42.4,73
2,0,1.0,74
0,3,1.0,74
2,0,9.99,74
3,4,21.93,74
3,3,52.52,74
4,0,1.0,74
2,4,1.0,75
1,0,111.9,75
1,4,810.0,75
2,1,1.0,75
4,0,3.0,75
4,1,0.01,75
0,1,28.56,75
0,3,1.0,76
3,2,167.95,76
2,2,33.88,76
0,2,1.0,76
3,1,1.0,77
4,2,0.0,77
3,3,58.86,77
2,2,3.7,77
4,3,1.0,77
1,3,40.0,78
3,4,68.0,78
4,1,1.0,78
3,4,0.89,78
2,3,20.9,79
3,2,39.39,79
2,2,8.79,79
3,0,10.99,80
2,1,21.94,80
0,2,135.76,80
1,2,80.0,80
3,1,42.81,81
4,2,4.74,81
4,0,43.26,81
4,0,2.69,81
2,4,163.94,82
2,2,281.48,83
3,0,10.94,83
2,1,4.49,83
0,2,18.9,84
4,3,3.49,84
0,1,23.9,84
3,3,28.67,85
1,4,46.94,86
3,3,3.58,87
4,2,40.0,88
3,1,0.99,88
1,3,5.98,88
2,1,206.99,88
3,0,10.0,88
0,1,205.0,88
3,4,515.39,88
4,1,12.31,88
0,1,30.46,88
3,1,0.89,89
1,0,12.31,89
1,3,24.0,89
2,3,0.0,89
0,0,10.94,89
2,1,96.82,89
0,3,7.21,90
4,0,45.32,91
2,1,9.99,91
1,3,7.28,91
2,3,0.0,92
1,0,5.28,92
4,2,76.91,92
4,2,7.5,93
1,3,161.36,93
4,2,12.99,93
0,2,67.66,93
0,4,18.26,94
4,0,349.0,94
2,4,16.94,94
0,0,28.0,95
0,4,0.2,95
4,4,15.44,95
1,2,64.5,95
3,0,9.9,95
2,3,1.98,95
3,1,55.0,95
0,3,1.0,96
4,1,74.0,96
0,4,5.67,96
2,1,50.0,96
0,2,9.49,96
2,1,50.96,97
3,2,17.99,98
1,2,4.46,98
0,4,29.97,98
1,4,36.2,100
3,2,2.67,100
1,3,9.44,101
0,2,89.5,102
0,2,54.22,103
0,1,328.34,103
4,0,25.88,104
2,3,0.99,104
2,0,3.46,104
3,3,38.7,104
4,2,109.49,105
4,1,97.91,105
0,4,1.79,105
0,3,145.34,106
0,3,1.98,106
4,3,8.99,106
2,0,9.74,106
0,2,28.31,107
0,2,30.0,107
1,4,135.0,108
1,1,1.38,108
2,4,20.0,108
4,3,36.36,109
1,4,0.76,109
1,3,1.78,109
0,2,10.0,109
0,1,148.99,109
2,2,29.95,110
3,0,15.0,110
0,1,0.76,110
4,4,93.0,110
2,1,152.12,110
0,3,20.0,110
2,3,64.0,111
2,3,111.93,111
0,3,1.98,112
2,2,99.9,112
4,2,170.65,112
2,1,4.49,114
1,1,1.98,114
3,3,69.42,114
4,3,14.95,115
4,3,55.14,115
1,4,60.23,116
4,0,58.0,116
0,2,254.9,116
2,1,4.49,116
2,2,139.9,116
4,1,1.0,117
4,0,40.5,118
4,1,206.13,118
4,0,2.0,118
4,0,107.0,119
2,0,19.88,119
2,4,0.99,120
3,4,83.7,121
1,1,1.29,121
1,3,65.83,121
1,4,4.99,122
2,0,120.29,122
3,0,2355.99,122
0,1,2.19,122
4,4,1.98,123
4,1,48.0,123
2,0,30.0,124
3,0,684.41,124
2,2,699.0,124
3,4,6.07,125
3,2,18.99,125
2,4,6.89,126
4,3,19.99,126
4,3,27.95,127
2,2,5.34,127
4,3,10.0,127
3,1,12.0,127
1,0,122.83,129
1,3,3.57,129
4,3,13.73,129
0,2,0.89,130
1,4,6.99,130
1,1,4.4,131
4,0,17.0,131
4,3,7.99,131
0,1,69.99,131
0,1,0.76,131
2,0,71.65,131
4,1,10.0,132
1,3,0.89,132
2,3,79.15,132
1,0,0.89,133
1,4,2.0,133
0,4,3.84,133
3,4,23.63,134
2,0,225.46,134
0,0,4.78,134
2,2,5.0,134
0,0,200.28,135
1,3,26.94,135
0,0,89.0,135
0,4,0.76,136
4,2,72.54,136
4,4,143.8,137
3,2,2.19,138
1,3,62.99,139
2,3,70.74,139
4,2,0.89,139
1,4,676.02,139
4,0,207.15,140
4,2,98.23,140
0,3,11.91,140
3,0,6.23,140
4,0,41.24,140
2,3,40.9,140
4,2,13.42,141
4,0,39.05,141
4,0,37.5,141
2,0,10.99,143
0,1,1.5,144
4,2,2.4,144
0,2,2.0,144
2,4,1.0,144
1,1,1.29,145
3,4,55.8,145
4,1,233.59,146
4,3,0.89,146
3,4,3.5,146
0,0,46.5,146
0,2,244.0,147
4,3,191.4,147
4,3,78.06,148
4,3,36.0,148
4,2,20.0,148
2,4,1.29,148
1,4,168.4,149
4,0,29.94,149
2,3,1.0,149
1,0,12.0,151
2,2,19.98,152
2,4,16.79,152
4,1,29.94,152
3,1,20.45,153
1,4,80.0,153
3,2,22.66,153
1,2,18.81,154
0,4,0.12,154
1,4,12.31,154
1,1,17.99,155
0,1,232.66,155
0,2,29.99,155
1,2,31.94,155
4,0,2.23,156
3,3,26.46,156
1,4,44.0,157
2,3,1.57,157
2,0,175.5,157
1,1,15.0,157
1,3,206.0,158
1,4,26.0,158
4,2,129.0,158
4,1,16.39,159
2,2,4.99,159
1,4,39.99,159
3,0,168.0,159
2,4,8.32,160
2,0,6.84,160
4,1,4.57,160
1,2,100.0,160
2,1,1.98,161
1,3,56.94,161
4,0,1152.41,161
4,2,27.4,162
2,4,45.0,163
2,0,1741.26,163
1,0,9.99,164
0,4,0.77,164
1,4,238.52,164
0,4,12.49,164
4,3,53.56,165
4,4,59.98,165
4,4,44.9,165
2,3,27.11,166
4,1,56.0,166
1,0,6.59,166
4,0,42.9,167
0,1,284.98,167
3,4,12.99,167
3,3,1.79,168
2,1,1.0,168
4,0,3.93,169
1,4,12.94,170
0,1,32.0,171
1,4,133.5,171
2,2,23.7,171
2,0,1593.37,172
2,0,393.0,173
2,0,49.94,174
4,3,44.99,174
2,2,58.26,175
2,3,44.94,176
4,3,5.93,176
1,4,179.1,176
1,0,50.0,176
3,2,28.3,176
0,1,451.34,177
3,3,15.13,177
0,0,910.98,177
0,0,9.99,178
3,0,19.99,178
4,4,28.0,178
3,0,24.85,179
2,4,405.7,179
3,3,31.15,179
1,1,36.94,179
3,1,25.01,180
3,0,9.99,180
0,2,5.9,180
3,4,15.0,180
0,2,1.98,180
1,1,9.83,181
3,0,8.99,181
2,3,0.0,182
2,2,7.0,182
0,4,3.69,183
0,4,48.0,183
3,4,89.4,183
4,1,44.01,183
3,3,35.0,183
1,0,8.79,184
1,0,39.95,184
2,0,15.0,184
3,2,50.0,184
4,4,20.39,184
2,3,0.99,185
4,1,1096.38,185
4,0,2.98,186
0,3,500.0,186
4,3,164.26,187
4,3,1.0,187
0,4,25.94,188
4,4,409.8,188
1,4,4.78,188
0,0,28.27,189
1,2,81.99,189
0,3,60.09,189
2,3,159.38,190
4,1,20.0,191
2,2,223.75,191
2,4,45.6,192
3,0,56.94,192
2,0,0.89,192
4,3,659.96,192
3,4,4.57,193
3,2,9.99,193
2,1,13.08,193
3,0,282.95,193
3,4,8.4,193
1,4,42.81,193
1,1,501.24,194
3,0,56.94,195
0,4,47.8,195
4,1,30.08,195
3,3,1.78,195
1,3,11.99,196
3,3,116.0,197
4,2,3.98,197
0,1,15.0,198
4,3,21.49,198
0,2,130.0,198
4,1,3.1,199
3,2,1.0,199
0,4,1.0,199
0,2,999.0,199
1,0,1.98,200
0,3,31.98,200
4,3,119.5,200
4,2,15.0,202
3,2,5.92,202
1,4,84.95,202
2,3,130.52,202
4,2,172.0,202
2,2,2.28,203
3,4,8.98,204
0,3,79.0,204
2,3,94.48,204
4,4,0.99,205
0,3,10.6,205
2,3,15.73,206
1,3,45.89,206
3,2,400.95,206
4,2,167.28,207
1,1,17.0,208
2,3,47.0,208
1,2,0.79,209
0,1,38.89,209
4,4,70.0,210
3,2,215.62,210
1,4,15.0,211
3,1,21.85,211
3,1,247.1,212
4,2,1.29,212
3,0,9.99,212
1,1,1.78,212
1,2,215.53,212
0,1,586.32,213
1,3,6.45,213
3,2,75.31,213
0,3,7.49,213
0,0,539.74,213
2,3,80.0,214
2,3,56.71,214
4,3,6.89,215
1,4,11.53,215
3,1,21.5,215
2,2,6.02,215
3,0,6.0,216
0,0,38.0,216
2,3,107.0,216
2,3,15.0,217
0,3,41.94,218
0,3,14.72,219
0,3,25.99,220
4,3,2.97,220
1,4,3.95,221
4,4,3.57,221
0,0,56.94,221
0,2,1.29,222
4,3,47.58,222
4,3,104.97,223
3,2,0.89,223
4,2,14.99,223
3,4,11.94,224
0,4,3.29,224
3,3,8.52,224
3,2,101.12,224
2,0,82.05,225
1,3,2.99,226
3,4,45.9,226
0,3,6.88,226
4,1,4.99,227
4,0,59.7,227
0,2,10.44,227
1,1,66.0,227
1,1,1.29,228
3,2,60.09,228
0,3,83.7,228
4,3,44.99,228
1,4,1.0,229
4,0,1.29,229
1,0,25.0,230
1,0,41.94,230
2,3,15.4,231
0,3,750.0,231
4,1,4.86,231
0,3,83.75,231
0,4,28.55,231
3,1,208.43,232
0,2,47.16,232
4,3,2.66,232
4,0,0.89,232
2,4,10.15,233
1,0,519.39,235
2,0,0.89,235
3,3,64.95,235
4,2,81.94,236
3,2,7.67,236
3,4,3.99,237
2,1,39.0,237
2,3,1.78,238
1,0,15.0,238
1,3,0.99,239
2,0,19.99,240
0,1,170.86,240
1,2,60.09,241
2,1,1084.45,241
4,4,51.94,242
1,0,11.38,242
0,2,110.98,243
4,2,1.0,243
3,2,74.0,243
2,4,1027.42,244
1,4,1.98,244
2,2,15.35,244
2,3,5.99,244
4,1,10.2,245
0,2,34.0,247
2,3,67.35,247
2,2,1.0,247
1,3,56.94,248
0,1,9.81,248
0,1,468.07,248
3,3,0.89,248
2,3,2.68,249
4,0,0.89,249
1,4,37.92,251
1,2,7.98,251
4,1,0.99,252
0,0,9.79,252
2,3,1.98,252
0,3,99.0,253
3,1,49.9,253
4,2,34.15,253
2,3,0.89,253
2,1,42.81,254
4,4,15.29,254
3,4,4.83,254
1,2,44.72,255
2,4,39.99,255
0,3,20.94,256
2,4,49.99,257
1,2,25.9,257
3,1,1.98,258
1,3,6.6,258
0,0,1.0,259
0,2,5.85,259
3,4,79.99,259
2,2,21.44,259
3,2,2.0,259
2,1,0.89,260
3,4,9.99,260
0,2,59.88,263
1,0,14.99,263
2,1,2.29,264
1,2,55.45,265
4,2,3.87,265
2,1,17.48,265
2,2,7.15,265
3,1,98.99,266
0,4,8.39,266
0,0,56.0,266
0,0,69.59,266
2,3,9.9,267
0,4,3.5,267
2,4,102.08,267
2,3,81.9,267
0,2,53.95,269
3,4,110.4,269
1,4,49.99,269
1,3,8.28,270
2,4,365.4,270
0,4,3.99,271
3,4,241.08,271
0,4,1.29,271
2,1,179.0,271
4,1,119.38,271
4,2,60.85,272
1,1,4.99,273
2,2,72.89,273
4,1,42.48,273
1,4,2.69,273
1,3,190.9,273
0,4,6.06,274
3,1,100.0,274
4,2,10.56,274
4,1,193.78,275
1,1,23.0,275
4,4,121.4,275
4,2,41.01,275
0,0,8.28,275
1,4,17.98,276
0,3,1.18,276
1,3,20.38,276
1,1,63.99,276
0,0,20.44,277
0,3,82.66,277
4,3,12.0,277
4,2,360.0,277
1,1,44.94,277
3,2,5.76,278
3,2,9.3,278
1,0,149.0,281
2,3,705.3,281
0,0,8.0,281
1,3,79.0,282
0,1,2.69,282
2,4,65.12,282
3,3,28.39,283
2,4,10.58,283
1,1,143.0,284
1,2,76.95,284
2,0,39.62,284
4,2,32.59,284
2,1,16.18,285
0,3,49.95,285
2,2,54.69,285
3,0,163.0,285
1,4,10.2,286
3,0,17.99,286
0,0,2.0,286
4,0,16.0,286
2,2,250.0,286
0,4,12.5,286
1,1,35.0,287
4,2,644.2,288
0,0,20.11,288
0,1,2.0,289
2,0,91.98,289
4,3,1.0,289
0,4,1.98,289
3,4,11.56,289
3,2,1.0,290
2,4,1.0,290
0,0,72.31,290
2,3,1.0,291
2,0,1.0,291
1,1,1.29,291
0,0,0.89,291
2,2,1.0,292
2,0,1.0,292
4,0,48.89,292
2,4,1.0,292
1,4,35.47,293
0,1,15.13,293
4,3,1.0,293
2,4,1.0,293
0,2,1.98,293
1,0,1.0,294
1,1,89.95,294
1,0,1.0,294
2,2,1.0,295
2,0,536.01,295
4,3,1.0,295
3,1,40.0,296
4,1,1.0,296
1,2,66.35,296
3,4,0.92,297
1,2,1.0,297
2,3,1.0,297
2,3,1.0,298
4,0,1.0,298
1,2,1.0,299
0,3,45.85,299
3,3,1.0,299
2,4,65.94,299
0,1,56.94,299
4,2,7.47,300
1,0,16.0,300
1,3,275.45,301
4,3,4.78,301
0,0,65.27,303
2,0,20.0,304
2,0,20.04,304
4,4,20.22,304
2,0,129.99,305
3,2,19.99,305
0,2,191.11,306
1,0,24.44,307
0,4,19.68,308
3,2,59.92,308
1,4,260.0,309
0,3,0.99,310
2,1,854.97,310
4,0,56.94,311
0,0,1.29,311
2,1,134.6,312
4,1,0.89,312
3,4,4.26,313
1,3,0.77,313
3,2,224.99,313
3,2,4.88,314
2,3,1.29,314
1,0,10.59,315
0,1,4.99,316
3,1,100.13,317
2,2,9.94,317
0,4,30.51,318
0,4,4.49,318
4,1,133.42,318
0,4,75.66,318
2,0,0.76,319
1,2,20.9,319
4,2,348.0,319
1,3,114.97,319
4,0,5.0,320
0,1,33.1,320
1,3,47.56,320
4,3,18.0,320
3,1,1890.56,320
2,4,104.45,321
0,0,71.02,321
2,1,73.32,321
3,1,153.4,321
4,4,2.69,321
0,4,250.0,322
2,4,40.19,322
4,1,20.0,322
1,0,50.99,322
4,3,81.0,322
4,3,1.0,323
3,1,1.0,323
0,3,0.01,323
4,4,22.5,323
4,4,56.94,323
4,3,202.18,324
3,1,1.0,324
3,0,18.92,324
1,1,103.5,325
2,2,14.99,325
3,2,885.51,325
1,0,1.29,326
3,1,146.0,327
4,2,2.69,327
3,4,1.51,327
0,1,39.3,328
0,3,0.77,328
3,0,57.15,328
4,2,6.47,329
4,4,18.87,329
2,1,74.97,329
1,4,3.02,331
4,4,41.94,332
1,2,0.99,332
3,0,4.49,333
2,3,74.99,333
3,0,3.87,334
2,4,10.0,334
1,1,101.94,335
2,4,75.88,336
1,1,36.94,337
1,3,29.99,337
0,1,17.6,338
0,1,16.26,338
3,3,252.0,339
1,1,1.98,339
4,3,11.4,340
0,0,0.89,340
4,3,24.99,341
4,3,81.59,341
1,1,23.74,341
2,2,18.81,341
0,3,42.95,342
1,3,5.49,342
3,3,0.9,342
4,3,12.94,344
1,2,49.0,344
1,1,15.13,344
0,2,115.39,345
2,3,147.0,346
0,0,39.29,347
2,2,70.0,347
4,0,1.29,347
3,1,14.53,347
0,1,24.99,348
2,4,4.99,348
2,2,121.9,349
3,0,1.0,350
2,3,3.94,350
0,4,1.35,351
4,3,51.12,351
3,0,323.58,351
4,0,77.21,351
3,4,3974.58,352
2,4,143.35,352
2,3,10.98,353
1,3,2.69,353
1,4,57.5,353
0,1,8.99,354
3,1,58.08,354
4,0,9.85,354
3,1,0.89,354
3,4,14.99,355
2,1,0.69,355
2,4,22.45,356
2,1,5.0,356
3,4,1.0,356
4,0,44.94,356
4,2,29.99,356
2,0,29.99,356
2,3,19.95,357
0,1,0.89,357
4,0,55.35,358
0,4,50.0,358
2,4,30.63,358
3,0,10.07,358
3,2,11.5,358
1,0,185.63,358
1,4,4.16,358
1,1,50.0,359
1,1,9.99,359
3,0,25.0,360
0,3,1.0,360
3,0,0.89,361
3,4,7.0,361
4,4,9.72,362
0,2,64.95,362
1,0,150.0,363
3,2,184.95,364
0,2,78.0,364
4,2,34.94,365
1,4,1.0,365
3,3,150.72,366
3,2,0.89,366
2,1,16.62,366
1,1,45.4,367
0,1,238.13,367
3,2,190.1,367
3,2,441.11,367
2,2,14.77,367
2,2,319.0,368
2,0,77.7,368
1,2,90.0,368
0,2,4.49,369
4,3,312.0,369
4,2,0.12,369
0,4,34.44,369
1,0,41.94,369
3,0,5.0,369
3,3,11.99,370
0,1,42.41,370
2,1,19.66,371
3,4,158.0,371
1,1,17.99,371
0,0,4.49,371
2,3,19.99,372
0,2,180.0,372
0,2,17.45,372
2,3,17.45,372
0,4,20.08,372
0,3,20.08,372
2,2,25.8,372
0,1,11.4,373
2,2,160.96,373
1,2,16.0,374
1,2,192.05,374
2,1,39.38,374
2,3,0.74,374
2,3,25.0,375
1,0,24.99,376
0,3,0.76,376
0,2,88.9,377
2,3,2.69,377
2,2,115.0,377
3,0,225.0,377
4,0,6.08,378
0,2,5.49,378
4,1,10.0,379
2,4,29.89,379
1,2,32.99,379
0,1,130.9,379
1,4,54.95,379
2,3,1.29,381
1,1,8.1,381
2,3,36.94,381
0,0,0.85,381
2,2,30.61,381
1,2,17.8,382
0,1,75.9,382
0,3,261.79,382
4,0,8.99,382
2,2,50.7,382
3,2,25.0,383
0,2,168.0,384
3,1,165.95,384
3,4,3.59,385
3,1,21.1,385
2,4,3.8,385
1,1,3.99,386
2,0,2.69,386
1,3,135.48,386
2,4,13.37,387
2,2,15.0,387
4,1,36.0,387
0,2,1.98,387
4,1,18.48,387
4,3,0.99,388
1,2,1.0,388
1,4,37.0,388
2,2,384.0,388
4,1,11.51,390
1,3,1.29,390
3,2,5.16,390
3,0,74.0,391
1,3,33.55,391
2,3,8.16,391
4,0,3.8,392
4,4,17.85,392
2,4,39.95,392
3,4,52.88,393
3,3,2.5,393
1,2,26.94,393
1,1,1.98,394
0,1,197.84,394
4,0,16.5,395
2,2,22.21,395
3,2,0.12,395
1,1,22.9,396
1,4,7.3,396
4,0,6.99,396
0,0,6.94,396
4,3,2981.78,397
1,0,147.97,397
2,2,11.5,398
3,2,409.0,398
3,2,1009.75,399
3,0,3.8,399
0,1,124.96,400
0,4,135.94,401
0,1,19.99,401
4,4,5.0,402
4,1,9.99,402
4,2,20.22,402
1,1,26.85,403
4,2,21.21,404
0,1,193.78,404
2,4,2.37,405
4,2,12.99,405
4,0,134.13,406
3,1,1.98,406
2,4,153.67,406
1,1,212.98,406
3,0,174.32,406
0,3,73.37,406
0,3,176.42,409
3,1,69.98,410
2,4,1.0,410
2,4,0.76,411
2,3,1.0,411
0,3,48.5,413
3,3,416.97,413
0,1,1.79,413
2,3,30.0,413
0,0,50.0,413
0,2,1.79,414
3,0,1.0,414
1,0,4.66,414
4,4,2.32,415
3,3,25.0,415
1,2,16.99,416
2,2,15.07,416
3,3,75.27,417
0,4,76.06,417
4,0,2.69,417
3,3,11.49,417
1,1,28.75,418
3,2,6.2,419
3,0,34.94,420
3,3,112.1,420
0,2,538.93,420
2,0,59.99,420
0,2,9.86,421
0,1,440.0,421
0,0,62.9,421
2,3,295.98,421
2,2,24.99,422
4,0,3.58,422
3,0,12.31,422
3,1,482.05,422
4,3,9.99,422
0,4,1.98,422
2,0,3.57,423
4,0,14.9,424
0,3,87.2,424
0,1,1.98,424
2,2,4.48,425
2,0,105.79,425
1,1,8.73,425
0,4,225.0,426
2,1,1.99,427
1,3,54.9,427
0,4,130.85,428
0,3,9.99,428
3,2,11.5,428
1,1,26.0,428
1,3,1.0,430
2,0,83.0,431
4,0,29.99,431
4,3,5.38,432
3,0,3.8,432
1,3,24.94,432
4,4,21.99,432
2,0,48.6,432
3,3,4.99,433
0,2,44.99,433
2,0,0.49,433
2,1,46.46,433
4,4,4.57,434
1,1,40.0,434
4,4,30.0,434
1,0,1.98,434
0,3,37.93,435
3,3,44.0,435
0,2,0.89,436
2,1,5.95,436
0,0,20.21,437
4,3,100.66,438
1,1,5.9,438
4,3,39.0,438
1,4,1.78,438
2,2,99.95,438
1,2,1.98,439
0,3,80.0,439
1,3,1.0,439
4,3,71.79,440
2,4,6.4,440
0,2,29.95,441
0,3,39.99,441
3,2,34.94,441
4,2,1.98,441
2,1,1.14,441
3,2,1.29,442
4,2,79.99,443
2,3,51.94,443
2,4,61.9,443
3,3,275.94,443
2,4,1.57,444
0,4,6.99,444
4,1,55.4,445
0,2,8.69,445
1,0,20.0,448
3,1,17.16,449
3,3,11.94,450
2,4,0.0,450
4,0,54.99,450
1,0,19.76,451
4,3,23.9,451
1,0,1.46,451
4,1,3.69,451
1,4,11.5,451
1,4,46.91,451
4,4,13.4,452
0,2,1.0,452
4,0,1.5,453
1,0,3.98,453
2,0,8.3,453
2,1,159.0,454
0,2,8.99,454
3,0,11.26,455
1,1,110.26,456
0,4,23.9,456
4,2,230.21,456
4,0,20.97,458
1,2,7.8,459
1,3,10.0,460
3,4,671.0,462
4,2,69.99,462
1,2,167.98,462
3,0,9.99,463
4,3,37.27,464
0,0,74.97,464
4,2,0.99,464
4,4,1.0,465
2,2,232.71,465
4,4,12.99,466
4,1,0.99,466
2,4,1.29,466
2,4,34.14,467
2,2,18.69,467
1,3,53.32,467
1,3,5.38,468
0,0,12.99,468
3,1,240.68,468
0,4,25.08,469
1,3,12.56,469
4,0,134.65,469
4,4,67.95,469
1,4,16.0,469
3,4,29.99,469
0,1,150.78,470
3,3,1.98,470
